t_chg,date,tavg,tmin,tmax
-2.39,1972-10-01,9.4,5.6,14.0
0.145,1972-11-01,3.2,2.4,11.0
0.012,1972-12-01,1.0,-1.7,3.6
0.016,1973-01-01,-2.6,-5.8,0.5
2.128,1973-02-01,2.4,-1.2,5.9
-1.161,1973-03-01,3.0,-0.8,7.0
-0.066,1973-04-01,11.8,6.0,17.4
0.493,1973-05-01,17.0,9.8,23.7
-0.731,1973-06-01,19.3,13.0,25.6
-0.076,1973-07-01,21.9,15.6,27.8
-0.833,1973-08-01,19.7,13.5,26.9
0.898,1973-09-01,18.3,10.9,25.0
-0.494,1973-10-01,11.4,4.0,18.2
-2.983,1973-11-01,3.5,-2.4,9.0
-1.38,1973-12-01,-1.3,-5.4,2.0
0.162,1974-01-01,-3.0,-7.0,0.0
3.46,1974-02-01,2.4,-0.4,6.3
1.708,1974-03-01,5.6,0.6,10.8
-1.882,1974-04-01,9.5,3.5,15.0
-1.286,1974-05-01,16.1,9.1,21.8
-1.455,1974-06-01,19.8,12.5,26.3
-1.118,1974-07-01,21.5,14.1,28.1
0.811,1974-08-01,22.7,15.1,28.9
0.835,1974-09-01,18.0,10.7,24.8
-0.027,1974-10-01,12.9,6.8,19.1
-1.095,1974-11-01,4.4,0.5,7.7
1.277,1974-12-01,1.8,-1.3,5.9
3.272,1975-01-01,1.1,-1.7,4.1
-0.3,1975-02-01,0.6,-4.0,4.9
3.458,1975-03-01,8.5,0.8,15.3
0.735,1975-04-01,12.6,6.4,19.0
1.572,1975-05-01,17.9,12.4,23.8
0.506,1975-06-01,21.2,15.1,26.9
0.158,1975-07-01,22.3,15.9,28.5
-0.441,1975-08-01,22.6,15.2,27.5
1.979,1975-09-01,20.0,11.6,27.5
-0.259,1975-10-01,11.7,5.9,17.2
-2.425,1975-11-01,3.5,-0.6,6.8
-0.324,1975-12-01,0.0,-3.1,3.7
1.073,1976-01-01,0.7,-3.6,5.0
-3.048,1976-02-01,-2.8,-7.0,0.9
-1.884,1976-03-01,3.9,-1.3,9.2
0.701,1976-04-01,12.0,5.4,18.5
-0.686,1976-05-01,16.8,8.4,23.1
-1.7,1976-06-01,19.3,11.9,24.8
-0.433,1976-07-01,22.2,14.4,27.8
-3.161,1976-08-01,18.1,12.6,23.8
-1.082,1976-09-01,16.3,9.5,22.6
-0.222,1976-10-01,10.9,6.0,14.4
0.888,1976-11-01,7.0,4.5,9.6
-0.022,1976-12-01,1.4,-2.1,4.5
1.323,1977-01-01,-0.8,-5.1,3.5
4.82,1977-02-01,5.3,0.5,9.9
2.835,1977-03-01,7.3,1.2,13.2
-0.708,1977-04-01,11.3,4.6,18.2
0.263,1977-05-01,16.8,10.0,23.2
-0.539,1977-06-01,19.6,13.2,26.6
-0.328,1977-07-01,22.6,15.0,29.7
-0.627,1977-08-01,21.4,14.5,29.2
-1.918,1977-09-01,16.0,10.0,22.8
-0.198,1977-10-01,11.0,2.9,18.6
1.361,1977-11-01,8.5,2.8,14.4
-2.835,1977-12-01,-2.5,-6.8,1.8
0.546,1978-01-01,-1.4,-6.0,3.0
-0.124,1978-02-01,-0.4,-3.4,2.7
1.715,1978-03-01,6.4,1.8,11.0
-0.513,1978-04-01,11.4,4.7,17.2
-1.537,1978-05-01,15.2,9.2,21.8
-0.835,1978-06-01,19.8,13.3,26.6
-1.438,1978-07-01,21.6,14.0,28.6
-1.604,1978-08-01,20.5,12.7,28.1
-1.627,1978-09-01,16.0,10.7,23.0
-0.074,1978-10-01,11.8,5.4,18.8
-1.765,1978-11-01,4.2,-0.6,9.4
-0.011,1978-12-01,0.7,-2.6,4.0
0.013,1979-01-01,-2.2,-7.4,2.0
0.406,1979-02-01,0.9,-3.9,3.8
2.632,1979-03-01,7.6,1.4,13.8
-0.984,1979-04-01,11.0,4.7,16.7
1.206,1979-05-01,17.8,10.8,23.8
1.942,1979-06-01,22.2,15.4,28.5
-1.909,1979-07-01,20.1,13.9,25.9
-0.934,1979-08-01,20.7,14.6,25.6
0.729,1979-09-01,18.1,10.9,24.9
-1.716,1979-10-01,9.2,4.0,14.4
0.346,1979-11-01,6.4,2.8,9.8
2.577,1979-12-01,3.5,-0.5,6.9
-2.389,1980-01-01,-4.1,-9.3,-1.1
-0.024,1980-02-01,-2.0,-3.2,2.6
-0.908,1980-03-01,3.0,-0.8,7.0
-1.605,1980-04-01,10.5,4.8,16.0
-1.925,1980-05-01,14.5,9.5,20.4
-0.819,1980-06-01,19.8,13.1,26.2
-0.761,1980-07-01,21.9,14.5,28.6
-1.082,1980-08-01,20.8,13.8,26.9
-1.142,1980-09-01,16.6,9.3,23.0
1.125,1980-10-01,13.1,6.7,19.7
-0.833,1980-11-01,5.0,0.9,8.7
-0.292,1980-12-01,0.6,-2.8,3.7
-0.802,1981-01-01,-1.2,-4.7,1.7
0.092,1981-02-01,1.5,-3.6,3.6
2.623,1981-03-01,7.4,2.1,12.5
-1.139,1981-04-01,10.4,3.4,16.4
-0.699,1981-05-01,15.2,8.6,21.3
1.401,1981-06-01,22.0,14.7,28.9
-0.683,1981-07-01,21.3,14.6,28.0
-0.58,1981-08-01,21.1,13.6,28.4
0.55,1981-09-01,17.3,11.7,23.8
1.888,1981-10-01,13.6,6.9,20.2
-1.944,1981-11-01,4.1,0.3,8.7
0.349,1981-12-01,1.6,-1.5,5.3
-0.616,1982-01-01,-1.8,-5.5,2.4
-2.145,1982-02-01,-1.8,-5.4,2.5
-0.166,1982-03-01,4.3,0.1,9.5
-2.027,1982-04-01,9.5,4.0,15.6
1.03,1982-05-01,17.6,9.9,24.9
0.266,1982-06-01,20.5,12.8,28.0
-0.832,1982-07-01,20.8,14.5,27.3
0.26,1982-08-01,21.4,15.1,27.6
2.74,1982-09-01,19.3,12.4,26.4
1.061,1982-10-01,11.9,6.2,18.8
-0.747,1982-11-01,3.6,-1.3,9.3
3.007,1982-12-01,3.5,0.2,8.2
3.956,1983-01-01,2.1,-2.2,6.8
-0.247,1983-02-01,0.8,-4.1,6.0
2.362,1983-03-01,7.2,0.6,14.7
2.432,1983-04-01,13.5,5.9,21.6
2.004,1983-05-01,18.6,11.1,26.1
-0.649,1983-06-01,19.4,13.6,25.7
0.661,1983-07-01,22.6,16.2,29.6
-0.44,1983-08-01,20.5,14.4,27.2
0.602,1983-09-01,18.1,10.0,26.0
-0.505,1983-10-01,10.7,3.4,18.1
-3.323,1983-11-01,1.6,-3.5,7.1
-0.812,1983-12-01,-1.1,-3.8,1.9
2.741,1984-01-01,1.3,-1.3,4.4
-0.597,1984-02-01,-0.3,-2.2,1.9
-1.097,1984-03-01,3.5,0.3,7.2
-1.093,1984-04-01,9.3,4.8,14.4
0.549,1984-05-01,17.2,10.5,23.8
-1.553,1984-06-01,18.9,12.0,25.2
-1.771,1984-07-01,20.5,14.0,26.5
-1.236,1984-08-01,19.8,12.9,26.4
1.31,1984-09-01,18.9,11.5,26.9
2.351,1984-10-01,14.1,7.0,22.0
-0.524,1984-11-01,4.5,0.5,8.4
-1.274,1984-12-01,-0.7,-3.3,2.3
-3.8,1985-01-01,-6.4,-10.5,-2.3
-6.913,1985-02-01,-7.7,-13.3,-1.7
-1.226,1985-03-01,1.3,-1.5,5.3
0.952,1985-04-01,13.2,6.5,19.8
2.023,1985-05-01,19.3,11.9,26.3
-1.434,1985-06-01,19.9,13.4,26.4
-0.4,1985-07-01,22.0,14.7,28.9
0.787,1985-08-01,22.3,15.9,29.5
-0.619,1985-09-01,16.8,9.5,24.6
-1.141,1985-10-01,10.2,3.3,17.2
-1.306,1985-11-01,4.1,1.3,8.1
2.126,1985-12-01,1.9,-1.3,6.1
2.345,1986-01-01,1.1,-1.6,4.1
-2.744,1986-02-01,-2.9,-4.9,-0.5
-0.062,1986-03-01,4.2,0.5,8.7
2.452,1986-04-01,13.7,6.1,21.3
1.705,1986-05-01,18.3,10.4,25.1
0.159,1986-06-01,20.7,14.9,26.6
-0.836,1986-07-01,21.4,15.0,27.7
1.404,1986-08-01,23.5,15.3,31.2
0.686,1986-09-01,17.8,9.8,26.2
-0.797,1986-10-01,10.5,5.0,16.7
-1.27,1986-11-01,4.3,1.1,8.3
-1.953,1986-12-01,-1.6,-5.8,2.5
-2.706,1987-01-01,-4.6,-7.6,-0.8
-0.098,1987-02-01,-0.6,-4.0,3.9
-4.939,1987-03-01,0.2,-4.3,5.3
-1.15,1987-04-01,9.5,3.6,16.1
-1.176,1987-05-01,14.8,9.8,21.0
0.506,1987-06-01,21.2,14.3,28.0
2.169,1987-07-01,24.0,16.7,31.2
-1.427,1987-08-01,20.7,14.0,28.1
2.178,1987-09-01,19.3,12.2,27.4
-0.708,1987-10-01,9.9,5.6,15.4
0.538,1987-11-01,6.4,3.0,10.8
-0.116,1987-12-01,-0.1,-2.6,3.3
3.726,1988-01-01,0.9,-1.2,4.1
1.504,1988-02-01,1.0,-2.8,6.5
0.355,1988-03-01,5.6,1.5,11.3
-0.985,1988-04-01,9.3,4.7,15.8
0.308,1988-05-01,16.4,9.9,22.8
-0.401,1988-06-01,20.3,14.4,26.7
2.189,1988-07-01,24.8,18.4,31.6
1.055,1988-08-01,22.6,15.1,30.6
0.201,1988-09-01,17.7,11.6,24.8
-1.145,1988-10-01,9.2,3.4,16.3
-5.637,1988-11-01,0.0,-3.0,4.5
-0.198,1988-12-01,-0.2,-2.9,3.4
2.185,1989-01-01,-0.2,-4.1,4.5
3.472,1989-02-01,3.6,-1.1,9.6
3.565,1989-03-01,8.9,2.2,15.3
3.0,1989-04-01,13.6,7.5,20.9
-0.532,1989-05-01,16.0,9.9,21.9
-1.255,1989-06-01,19.0,13.5,25.6
-0.155,1989-07-01,22.1,15.4,28.7
0.727,1989-08-01,23.2,16.1,30.7
-0.372,1989-09-01,16.8,11.5,23.2
0.294,1989-10-01,11.6,5.6,18.6
-1.747,1989-11-01,4.0,0.5,8.7
0.421,1989-12-01,0.6,-3.6,5.6
1.113,1990-01-01,-4.1,-7.9,0.7
4.494,1990-02-01,4.1,-0.5,9.4
4.757,1990-03-01,10.2,2.6,17.6
0.518,1990-04-01,11.4,5.0,18.2
0.143,1990-05-01,16.5,9.3,23.6
-0.302,1990-06-01,20.4,13.3,26.9
0.26,1990-07-01,22.7,15.1,30.1
0.472,1990-08-01,22.1,14.0,29.8
-1.184,1990-09-01,16.6,9.6,24.1
0.725,1990-10-01,11.6,4.0,19.3
1.778,1990-11-01,7.1,2.0,13.5
0.423,1990-12-01,1.4,-0.2,4.0
2.254,1991-01-01,0.6,-3.2,5.6
-2.113,1991-02-01,-3.0,-6.7,1.2
1.616,1991-03-01,5.0,0.9,10.2
-0.738,1991-04-01,10.5,5.4,16.6
-2.267,1991-05-01,14.2,8.4,20.1
0.259,1991-06-01,20.4,13.9,26.8
0.952,1991-07-01,22.4,16.2,28.6
-0.386,1991-08-01,20.5,14.7,27.2
0.351,1991-09-01,16.4,9.7,24.6
0.014,1991-10-01,10.7,6.0,17.4
0.046,1991-11-01,4.7,1.3,8.8
-3.182,1991-12-01,-3.5,-6.8,0.1
1.022,1992-01-01,-2.0,-5.3,2.2
0.468,1992-02-01,-0.1,-5.1,6.3
1.304,1992-03-01,5.9,0.6,12.6
0.597,1992-04-01,10.9,4.6,18.2
-0.691,1992-05-01,15.0,7.5,22.3
0.188,1992-06-01,20.0,13.8,26.3
0.231,1992-07-01,22.0,14.1,28.8
3.806,1992-08-01,24.9,15.2,33.0
-0.498,1992-09-01,15.5,8.6,24.1
0.69,1992-10-01,11.3,6.1,18.7
0.404,1992-11-01,5.7,0.9,12.4
-1.726,1992-12-01,-2.3,-6.0,2.7
1.463,1993-01-01,-1.5,-6.3,4.8
-1.882,1993-02-01,-2.1,-7.1,4.6
-1.223,1993-03-01,2.4,-1.8,7.9
-0.586,1993-04-01,10.1,3.6,17.2
1.488,1993-05-01,16.9,10.4,23.6
0.286,1993-06-01,20.2,13.0,27.3
-0.429,1993-07-01,21.3,13.0,29.4
0.823,1993-08-01,21.6,14.1,29.5
-0.418,1993-09-01,15.8,8.4,25.2
2.018,1993-10-01,12.1,7.8,18.8
-4.857,1993-11-01,-0.6,-4.5,3.6
1.915,1993-12-01,1.6,-2.4,6.5
4.497,1994-01-01,2.4,-0.8,6.8
1.457,1994-02-01,1.4,-2.8,6.5
3.031,1994-03-01,8.0,1.9,15.7
1.617,1994-04-01,12.9,7.0,19.5
0.967,1994-05-01,18.0,10.1,25.4
0.069,1994-06-01,20.8,13.3,27.6
1.832,1994-07-01,23.0,17.0,29.2
1.615,1994-08-01,22.5,15.2,30.2
4.253,1994-09-01,20.7,13.8,29.8
-0.074,1994-10-01,10.5,6.1,17.1
-0.492,1994-11-01,3.8,-1.0,10.2
0.079,1994-12-01,0.5,-2.6,4.4
0.349,1995-01-01,-2.0,-5.3,1.5
4.982,1995-02-01,4.7,0.0,11.0
1.312,1995-03-01,6.1,0.8,12.9
-0.07,1995-04-01,11.2,4.5,18.4
-0.563,1995-05-01,15.7,9.2,22.6
0.831,1995-06-01,21.0,14.6,28.1
1.876,1995-07-01,23.3,16.7,29.7
0.157,1995-08-01,20.6,13.9,28.3
-0.66,1995-09-01,15.7,10.2,23.6
0.441,1995-10-01,9.8,4.5,17.7
-3.848,1995-11-01,1.5,-2.0,5.9
-1.43,1995-12-01,-1.9,-4.3,1.2
-0.683,1996-01-01,-3.0,-5.5,-0.5
-2.526,1996-02-01,-3.2,-6.4,0.8
-4.027,1996-03-01,-0.2,-3.7,4.1
-0.297,1996-04-01,9.9,3.8,16.6
2.692,1996-05-01,19.0,11.8,26.4
1.287,1996-06-01,21.8,14.3,28.9
-0.165,1996-07-01,22.3,14.4,29.7
0.276,1996-08-01,21.3,14.9,28.9
-2.77,1996-09-01,14.3,10.1,20.7
0.151,1996-10-01,10.3,5.7,17.5
2.4,1996-11-01,6.4,2.3,12.7
-0.701,1996-12-01,0.3,-1.7,3.2
0.381,1997-01-01,-3.3,-6.0,0.3
1.505,1997-02-01,0.7,-3.5,6.7
-0.045,1997-03-01,4.2,-0.7,11.1
-3.536,1997-04-01,7.3,2.6,12.7
1.261,1997-05-01,17.6,9.4,25.4
0.602,1997-06-01,21.1,14.4,28.0
-0.325,1997-07-01,21.4,14.6,28.6
-0.611,1997-08-01,20.1,14.8,26.8
-1.594,1997-09-01,14.0,7.7,22.8
-2.259,1997-10-01,8.2,2.8,16.4
0.237,1997-11-01,4.9,1.6,9.9
0.597,1997-12-01,0.0,-2.7,4.1
3.317,1998-01-01,-0.4,-3.9,4.7
3.365,1998-02-01,1.9,-2.9,8.6
-0.92,1998-03-01,4.5,-0.2,10.8
2.395,1998-04-01,13.5,6.9,21.4
-0.136,1998-05-01,16.3,10.3,22.7
1.354,1998-06-01,21.4,14.1,28.7
0.951,1998-07-01,23.3,15.3,31.2
1.05,1998-08-01,22.9,14.8,31.8
-0.715,1998-09-01,15.4,10.3,22.4
0.989,1998-10-01,10.9,5.7,18.4
-2.814,1998-11-01,2.3,-1.1,6.5
-4.387,1998-12-01,-5.5,-9.6,-0.8
2.357,1999-01-01,-0.2,-2.4,2.7
0.67,1999-02-01,0.7,-3.8,6.4
1.935,1999-03-01,6.2,0.8,13.2
1.421,1999-04-01,11.9,6.0,18.6
-0.26,1999-05-01,15.6,8.9,22.7
1.817,1999-06-01,22.2,14.7,29.2
2.024,1999-07-01,24.0,17.2,30.7
0.968,1999-08-01,21.7,15.6,29.0
1.617,1999-09-01,17.3,12.2,24.6
0.457,1999-10-01,10.6,6.1,17.0
-1.272,1999-11-01,4.4,0.6,9.9
0.805,1999-12-01,1.6,-1.6,6.1
-1.54,2000-01-01,-4.8,-8.9,-0.2
2.204,2000-02-01,1.8,-2.2,7.4
1.115,2000-03-01,5.6,0.2,12.9
3.19,2000-04-01,14.0,7.9,21.0
1.711,2000-05-01,17.8,8.9,25.6
1.111,2000-06-01,21.6,12.8,29.1
1.007,2000-07-01,24.0,15.2,32.1
2.103,2000-08-01,23.4,14.4,31.7
-0.495,2000-09-01,15.5,10.2,22.8
1.239,2000-10-01,10.1,4.5,17.7
3.479,2000-11-01,7.8,4.1,13.3
2.416,2000-12-01,2.5,-0.9,6.7
3.564,2001-01-01,0.6,-2.3,4.6
2.368,2001-02-01,1.9,-2.5,7.9
4.101,2001-03-01,7.0,1.4,15.1
0.475,2001-04-01,10.0,3.5,17.3
0.757,2001-05-01,15.7,7.9,23.7
-0.853,2001-06-01,18.6,11.7,25.9
2.167,2001-07-01,23.2,15.5,31.5
2.41,2001-08-01,23.3,15.1,32.3
0.115,2001-09-01,17.0,11.4,24.7
2.353,2001-10-01,11.8,5.4,21.0
-1.628,2001-11-01,3.3,-1.5,9.6
-5.084,2001-12-01,-4.0,-7.2,-0.1
1.063,2002-01-01,-2.8,-7.1,2.5
5.825,2002-02-01,4.4,-2.1,13.8
3.482,2002-03-01,7.7,1.1,15.7
0.022,2002-04-01,9.5,3.4,16.1
2.162,2002-05-01,17.9,8.6,26.2
1.503,2002-06-01,21.8,13.7,29.3
2.856,2002-07-01,23.8,17.2,31.2
0.615,2002-08-01,20.8,14.9,28.3
-0.122,2002-09-01,15.8,9.9,23.6
0.176,2002-10-01,9.9,5.3,16.5
1.922,2002-11-01,6.6,2.4,12.2
-3.285,2002-12-01,-5.2,-8.9,-0.6
0.872,2003-01-01,-2.0,-4.5,1.3
-4.132,2003-02-01,-4.1,-7.6,0.9
-0.979,2003-03-01,2.2,-2.6,8.3
-1.049,2003-04-01,9.4,2.4,16.6
4.049,2003-05-01,19.5,10.8,28.2
2.503,2003-06-01,22.7,14.1,30.6
1.219,2003-07-01,22.7,14.8,30.8
2.62,2003-08-01,23.5,15.6,32.6
-0.269,2003-09-01,15.0,9.4,23.2
-1.341,2003-10-01,8.8,4.2,15.1
1.323,2003-11-01,6.4,2.6,11.3
0.151,2003-12-01,-0.8,-4.1,3.4
-0.729,2004-01-01,-3.3,-6.5,0.9
1.078,2004-02-01,0.3,-4.2,6.8
1.762,2004-03-01,5.9,1.1,12.2
1.046,2004-04-01,10.7,3.7,18.4
-0.73,2004-05-01,14.6,7.5,22.3
0.069,2004-06-01,19.5,13.2,26.4
0.695,2004-07-01,21.8,14.3,29.1
0.557,2004-08-01,20.1,13.9,28.5
-0.086,2004-09-01,15.8,9.7,24.5
1.868,2004-10-01,11.1,5.7,19.6
0.772,2004-11-01,5.4,1.7,11.2
1.557,2004-12-01,1.1,-2.5,6.1
2.754,2005-01-01,0.6,-2.9,5.3
-2.273,2005-02-01,-2.2,-5.8,2.7
-1.097,2005-03-01,3.1,-2.4,10.1
0.389,2005-04-01,10.5,4.2,18.1
1.109,2005-05-01,16.8,10.6,23.6
-0.639,2005-06-01,18.3,11.5,25.5
0.714,2005-07-01,21.6,15.1,28.7
0.427,2005-08-01,20.8,15.4,28.0
1.054,2005-09-01,16.0,11.0,23.5
0.334,2005-10-01,10.6,5.3,17.7
-0.981,2005-11-01,4.0,-0.5,9.0
0.857,2005-12-01,1.0,-2.2,5.2
-1.808,2006-01-01,-4.0,-7.0,0.8
-0.819,2006-02-01,-1.2,-5.5,4.7
0.156,2006-03-01,4.6,-0.5,10.7
1.402,2006-04-01,11.3,5.2,18.7
0.311,2006-05-01,16.0,8.8,23.5
0.275,2006-06-01,20.2,13.0,27.7
1.328,2006-07-01,22.5,14.7,30.1
0.649,2006-08-01,21.5,14.8,29.9
0.994,2006-09-01,16.9,11.1,24.9
1.73,2006-10-01,11.5,6.2,19.7
0.912,2006-11-01,6.3,1.7,12.7
1.973,2006-12-01,1.2,-1.9,5.4
6.631,2007-01-01,3.6,-1.5,7.5
3.524,2007-02-01,2.7,-1.3,9.0
3.405,2007-03-01,7.0,1.4,13.9
0.842,2007-04-01,11.5,3.3,19.4
2.664,2007-05-01,18.6,11.0,26.6
2.755,2007-06-01,23.3,15.0,31.4
3.146,2007-07-01,26.2,15.9,34.7
2.352,2007-08-01,23.3,16.8,31.2
-0.651,2007-09-01,16.0,10.5,24.0
0.357,2007-10-01,11.2,6.2,17.8
-1.947,2007-11-01,3.1,-0.2,7.7
-0.873,2007-12-01,-0.9,-3.3,1.8
1.368,2008-01-01,-3.1,-5.8,0.8
3.012,2008-02-01,2.1,-2.4,8.3
3.146,2008-03-01,7.8,1.8,15.4
1.424,2008-04-01,12.4,7.5,18.5
0.773,2008-05-01,16.1,9.5,23.5
1.556,2008-06-01,21.5,13.7,28.7
0.796,2008-07-01,22.4,14.4,30.3
2.34,2008-08-01,24.1,15.9,32.9
-0.613,2008-09-01,16.0,10.1,23.0
1.7,2008-10-01,11.4,5.9,19.9
0.954,2008-11-01,5.5,1.4,10.8
1.976,2008-12-01,1.9,-1.2,6.0
1.514,2009-01-01,-0.5,-3.9,3.6
1.606,2009-02-01,2.0,-1.2,6.2
1.078,2009-03-01,5.5,0.6,10.5
2.117,2009-04-01,11.4,3.7,19.3
1.356,2009-05-01,17.1,9.0,25.0
1.106,2009-06-01,20.8,12.6,28.7
1.909,2009-07-01,23.2,15.7,30.4
1.601,2009-08-01,22.2,14.9,30.4
